location_id,time_id,vehicle_count,avg_speed
4,1174,107,37.08
4,1229,38,61.68
1,908,27,66.6
2,504,102,34.88
4,109,19,49.48
1,101,82,33.37
2,400,72,12.72
4,971,20,52.71
3,911,75,28.45
3,1230,80,38.13
1,971,35,49.87
3,671,22,46.18
4,585,50,53.05
4,1033,94,39.1
4,683,41,46.7
1,910,37,70.42
1,1231,40,73.74
2,1232,79,16.2
3,1008,40,39.9
1,697,41,64.18
3,718,40,32.72
4,385,55,45.48
4,232,18,65.09
3,808,62,17.03
3,1233,60,46.37
1,450,11,62.24
1,1234,35,59.28
4,213,83,35.92
4,830,53,59.27
4,672,61,18.54
2,235,17,33.81
3,1072,51,40.02
3,1235,20,56.09
1,359,104,23.97
3,1236,31,59.07
2,425,106,10.4
3,1237,51,64.11
2,964,29,55.08
3,756,47,43.79
1,689,70,23.45
2,1042,74,34.3
2,145,74,14.15
1,372,22,34.21
1,1141,12,37.55
1,832,52,34.24
1,749,15,35.3
4,122,20,62.32
2,383,11,31.89
3,998,100,21.22
2,437,89,25.46
3,48,34,35.23
1,778,77,15.72
4,1238,59,64.77
3,900,60,74.77
2,274,55,30.22
3,1010,98,32.6
1,235,37,71.49
2,287,31,77.77
3,394,32,62.33
2,124,36,68.32
2,104,22,71.56
4,855,16,58.5
4,952,82,27.2
4,823,119,26.94
2,1239,75,30.71
4,5,37,42.74
4,615,120,28.06
4,882,41,54.83
3,859,63,14.06
1,918,104,18.3
2,793,15,53.8
1,562,22,56.42
3,942,40,52.68
2,162,99,11.73
2,723,67,32.45
3,1189,104,33.08
3,198,22,51.77
1,179,31,70.27
1,1240,116,34.04
4,113,89,38.62
3,367,24,38.21
1,722,53,34.98
2,1049,113,33.19
4,142,72,12.82
4,714,20,67.91
2,778,120,11.82
3,408,60,76.1
2,339,21,34.53
1,508,32,60.75
2,1241,104,36.28
3,636,58,43.85
3,708,23,55.36
2,330,74,13.74
3,1242,109,12.0
1,1243,26,68.32
2,790,56,47.3
2,790,47,41.46
3,637,84,31.56
2,85,23,39.59
2,1244,26,61.53
2,1245,51,34.43
3,583,108,33.6
3,1113,107,26.4
3,21,63,14.16
4,229,70,13.11
1,969,44,30.63
1,138,35,77.58
2,232,55,62.94
3,22,96,17.53
2,489,44,42.29
3,425,97,32.66
2,274,14,32.56
3,979,87,14.84
1,619,68,22.26
4,1113,97,11.17
2,518,40,36.52
3,922,15,60.38
1,434,35,77.86
1,143,33,56.69
1,109,21,35.82
2,1070,56,64.56
1,750,48,35.36
3,281,102,14.47
1,130,18,35.11
2,541,111,24.78
3,445,20,42.31
2,1246,24,65.6
1,201,18,39.17
4,1247,60,61.94
2,512,74,35.27
1,928,75,11.65
4,1248,41,66.46
2,1249,12,40.84
3,1019,19,64.38
1,455,103,17.05
3,1024,10,32.23
1,450,25,58.26
2,758,42,50.95
2,958,36,46.52
4,750,39,42.01
3,315,22,66.71
3,440,26,75.07
1,693,99,36.04
2,1216,31,78.11
1,718,11,73.54
3,1185,56,60.08
1,738,83,36.44
3,308,102,31.51
3,775,16,44.47
1,665,13,79.62
4,491,105,28.69
3,408,52,44.29
3,212,102,31.67
1,920,75,14.08
4,564,58,71.65
3,698,49,53.83
1,311,106,38.98
4,272,70,18.33
2,312,14,41.67
1,709,35,71.09
2,616,59,73.55
3,925,89,21.3
1,885,53,61.09
3,1007,89,36.26
2,863,60,13.57
2,1145,32,60.21
4,27,38,34.63
2,1094,12,61.36
3,445,53,79.2
2,1193,43,47.22
3,927,60,20.2
1,113,77,18.22
2,1250,71,25.65
1,207,36,64.16
2,1144,71,23.42
1,614,82,15.88
1,1175,47,35.45
1,1251,38,40.51
1,169,43,43.02
3,421,16,49.53
4,1252,119,21.89
4,555,44,68.84
1,873,31,46.73
4,797,53,43.91
1,55,27,44.81
4,102,32,52.14
3,809,115,35.58
1,1128,108,25.46
1,1253,26,30.64
2,504,113,31.29
1,1254,44,66.51
4,2,19,53.43
2,541,95,13.9
2,979,86,27.42
2,130,33,57.78
2,840,14,63.36
3,1255,78,29.73
1,63,20,74.97
2,1256,27,50.2
2,211,20,31.78
4,1257,38,33.84
3,554,39,64.44
2,1258,19,42.05
3,1027,19,48.27
2,1259,56,49.69
3,647,89,35.47
1,730,17,49.39
4,888,58,62.19
3,1260,19,46.17
3,1245,39,34.82
2,529,28,79.86
2,981,55,45.45
1,511,14,60.23
1,418,22,44.86
3,996,34,51.41
4,859,88,31.58
3,901,83,23.01
3,1261,61,12.43
4,196,62,17.76
4,289,86,33.23
3,537,27,36.99
1,1262,85,27.94
1,589,17,71.07
4,409,28,36.54
4,719,43,38.52
3,27,46,52.2
4,123,16,39.32
2,1034,111,14.21
1,14,14,51.67
2,1263,84,39.34
3,734,44,64.17
2,1156,60,47.03
1,478,51,49.23
1,311,82,31.13
4,343,30,36.62
1,319,24,54.75
1,1032,39,73.88
1,857,54,42.98
1,894,30,68.07
4,274,58,55.86
3,813,52,66.18
2,165,57,62.42
2,171,53,78.49
2,786,52,69.66
1,611,49,75.44
3,210,46,38.63
1,1239,83,23.2
1,1194,60,49.97
2,1204,45,79.35
2,1079,84,39.83
1,1118,48,61.6
2,1236,50,46.95
2,857,34,77.16
4,722,34,50.15
3,491,78,37.37
3,1058,17,71.94
4,127,53,48.22
3,557,87,11.49
3,397,51,73.4
3,1264,109,26.64
1,1163,32,40.73
2,1265,68,16.68
4,710,26,51.11
4,947,17,39.41
3,165,11,30.58
2,1266,56,73.94
3,376,42,38.34
2,815,71,19.67
3,442,46,52.71
4,710,38,55.31
4,722,30,55.6
4,864,46,73.77
2,1070,56,36.1
1,389,60,59.9
3,519,31,78.57
1,492,114,18.0
4,922,33,54.72
1,1267,23,41.99
4,800,93,34.01
3,521,79,20.97
3,365,64,27.29
4,726,34,54.3
3,155,30,37.99
1,699,48,62.31
1,841,20,71.64
1,20,63,18.66
3,373,44,68.26
3,73,54,63.48
3,1089,96,22.28
4,700,101,36.08
4,313,92,16.3
4,1153,82,38.78
4,1164,99,37.67
4,476,64,37.77
4,1268,112,20.52
4,605,41,49.64
1,488,20,38.7
4,765,105,38.89
4,864,18,63.31
1,10,77,29.2
1,1269,80,34.81
1,1252,90,29.85
3,506,106,33.75
3,494,12,39.76
2,459,16,33.38
2,408,25,79.67
3,1095,56,35.12
3,1143,60,64.76
4,138,52,32.55
4,1135,71,31.25
3,244,20,66.08
4,552,26,57.72
4,852,99,25.3
3,344,28,60.51
3,395,22,72.62
3,864,24,74.64
4,41,53,33.25
4,1270,118,22.08
3,107,31,63.93
1,94,19,58.62
1,451,110,16.37
3,1271,67,20.21
3,435,85,20.65
1,929,120,36.26
3,152,20,61.01
2,1272,36,44.15
1,1165,40,35.25
2,815,107,12.48
3,91,30,38.12
1,1273,45,72.95
4,484,117,35.04
1,1157,63,14.75
4,545,21,58.53
1,918,66,35.43
2,397,31,75.52
4,1021,60,74.13
2,828,60,52.07
3,303,55,34.31
1,1274,89,11.94
3,198,35,53.42
3,207,59,31.77
3,1060,59,46.69
3,1275,30,47.39
4,134,40,63.02
4,834,109,15.16
3,709,10,45.67
1,143,40,36.2
3,571,65,10.96
1,86,39,35.15
3,519,43,79.02
4,800,114,23.01
2,1238,16,49.23
4,1257,20,66.07
1,1138,20,62.16
2,983,104,34.47
1,1238,36,35.12
4,612,29,45.66
3,611,47,53.12
4,1276,106,36.88
3,66,16,55.62
4,1050,37,66.29
3,111,15,39.87
1,121,16,41.76
2,759,15,38.54
3,616,14,52.49
2,822,36,40.58
4,436,114,12.76
3,471,52,34.28
2,1006,25,32.98
2,34,11,79.66
2,938,53,57.63
3,550,65,38.47
4,1137,51,71.78
3,1277,108,26.17
2,1278,16,56.7
1,441,21,46.84
2,86,56,49.02
3,1269,96,28.01
1,346,41,50.82
1,66,35,41.41
2,29,67,11.87
4,1279,63,10.98
3,781,19,74.84
4,1271,85,23.09
1,1180,99,36.98
1,479,51,39.86
2,1101,30,42.78
4,184,57,49.16
3,247,106,26.89
4,869,90,32.54
4,1080,84,33.46
3,496,55,69.96
4,271,107,26.87
1,978,24,68.99
2,1129,20,50.49
4,887,40,59.29
3,214,18,67.06
1,616,28,55.3
3,538,30,35.98
4,1280,91,36.44
4,1019,17,46.91
4,1081,72,38.72
1,1129,25,69.19
3,94,18,60.02
1,425,85,22.29
1,935,43,65.38
1,375,33,73.12
3,198,12,35.99
2,1021,49,69.95
2,749,43,61.01
4,326,112,38.48
4,721,21,42.3
1,504,109,18.14
1,1281,15,64.76
3,1268,61,27.16
1,1209,27,52.75
1,300,33,37.28
4,563,57,74.95
3,1021,15,47.34
1,1269,96,20.75
1,345,98,10.03
2,1279,63,25.38
1,1278,45,77.25
4,217,25,71.08
3,269,18,30.32
4,1282,54,75.27
4,157,63,33.97
1,655,23,72.16
3,451,73,39.12
1,82,42,64.65
1,121,60,32.67
2,555,17,40.05
4,908,34,50.11
1,1055,105,39.55
2,226,55,49.49
4,507,40,64.27
2,875,79,27.16
4,850,26,55.7
4,497,33,45.59
2,230,23,60.07
4,1283,27,44.93
4,814,36,68.58
1,82,14,72.63
2,29,93,14.01
1,269,56,37.48
4,479,49,30.58
1,1222,74,15.79
4,1100,46,54.29
3,535,62,26.37
1,486,23,75.61
1,771,31,77.81
4,1133,62,11.39
2,492,87,13.38
2,1150,11,59.6
2,597,69,27.54
2,1153,109,30.23
4,709,19,48.93
2,1284,57,34.92
4,736,93,23.15
1,129,30,49.95
3,1197,51,72.24
2,317,30,44.44
3,911,109,14.41
3,926,20,60.33
4,1285,109,16.2
1,431,57,70.19
4,250,105,10.76
1,633,61,16.67
1,195,96,37.49
4,360,102,27.85
1,1247,41,38.2
4,571,71,17.75
4,951,34,62.89
1,494,33,38.85
1,386,11,65.04
1,447,46,76.26
3,1285,100,28.7
3,422,71,33.1
4,246,60,53.7
2,435,73,11.21
1,154,41,31.23
1,558,37,66.19
4,137,38,50.6
3,962,43,50.82
4,1013,32,60.1
2,1138,41,76.56
2,1286,50,66.75
2,612,37,78.11
2,361,25,34.85
1,8,52,55.64
1,863,72,23.65
3,841,48,55.92
2,1021,30,71.76
3,576,34,68.63
1,1287,13,64.44
4,1001,12,36.88
4,887,23,63.5
1,1064,17,55.38
1,133,39,50.35
4,1194,22,44.8
3,1288,75,10.84
3,204,110,22.27
3,582,58,63.6
1,119,30,50.75
2,937,40,75.87
4,1289,52,37.66
2,296,34,43.52
4,1290,38,76.18
4,590,16,52.45
3,797,32,74.59
4,790,59,50.94
2,601,111,25.82
3,515,113,20.01
4,1291,100,29.48
2,1048,24,37.75
1,348,15,70.17
4,730,42,43.61
2,1,44,59.05
2,914,96,24.4
2,504,86,10.54
3,855,60,69.99
3,572,47,45.87
3,476,76,32.9
4,1267,11,54.36
3,1292,21,63.01
2,249,50,42.6
4,1197,46,56.4
3,245,26,54.27
1,447,35,32.87
2,1074,115,10.56
4,198,11,57.98
4,338,31,40.41
3,1036,23,74.88
3,113,87,14.68
4,901,118,24.65
3,82,33,69.37
4,1073,23,52.53
2,1125,25,51.97
1,507,48,36.76
3,379,60,79.71
2,1293,98,24.7
3,422,84,35.87
3,183,61,39.55
3,1294,20,48.03
4,150,12,78.42
2,519,33,31.27
4,924,57,39.35
4,1295,42,43.77
4,1296,26,74.39
1,152,23,45.61
4,984,117,28.41
4,317,39,58.58
3,872,35,53.22
3,782,65,37.99
3,29,102,32.42
1,95,58,45.26
2,418,46,59.62
4,767,22,55.37
1,153,10,77.08
3,321,21,50.6
3,219,13,45.24
1,811,44,56.82
2,483,59,64.27
4,1057,23,44.73
3,633,92,28.66
4,971,18,72.33
4,459,56,53.46
1,1104,15,76.59
1,669,103,20.91
2,1202,49,66.16
3,758,41,39.89
2,636,51,40.9
4,1078,44,34.13
3,252,56,73.47
4,135,27,63.85
4,109,43,44.12
1,845,71,35.13
1,1229,59,59.73
2,46,44,38.24
4,770,37,76.68
3,1237,12,61.64
1,79,10,76.9
2,797,28,70.31
2,645,20,31.14
3,719,59,35.7
3,636,48,43.91
1,732,12,59.33
3,33,23,50.75
1,328,80,25.61
1,1204,41,33.46
4,1040,111,14.28
4,841,23,47.94
4,64,96,16.31
4,753,36,78.81
3,412,50,51.66
3,1061,91,27.57
4,1199,60,14.67
4,575,35,41.33
3,1246,28,48.39
2,433,79,13.0
4,378,93,29.98
3,1196,41,77.13
2,1000,42,39.74
4,414,26,52.52
2,458,52,37.79
3,794,115,35.93
3,1220,10,30.78
4,774,45,60.63
2,808,92,20.92
4,1297,94,15.6
3,549,34,36.14
3,956,28,71.48
1,673,14,54.0
1,1169,73,19.24
4,223,30,32.02
4,571,83,23.51
2,1267,18,61.29
2,1142,81,34.0
4,450,48,76.43
3,802,88,38.45
1,281,88,10.16
1,643,26,57.44
4,1283,35,72.8
1,707,54,64.39
2,12,46,78.74
2,880,12,41.43
2,860,24,35.55
3,602,51,67.21
4,872,29,42.95
3,831,37,31.48
3,962,39,38.17
1,617,104,10.26
4,1119,30,52.65
1,113,73,35.55
2,812,38,43.94
4,420,23,49.09
3,146,69,37.76
2,473,27,65.35
2,914,107,18.7
4,1051,99,29.58
2,545,42,50.34
1,495,26,61.12
1,325,53,31.71
2,935,39,46.05
3,521,95,16.82
4,295,24,67.64
4,836,56,65.4
3,1281,32,78.64
1,1287,10,32.18
1,1118,54,33.88
3,300,53,72.68
3,560,112,10.18
2,744,39,74.23
1,762,86,16.19
3,1068,13,54.48
3,1248,17,67.36
2,774,57,35.32
4,1283,57,72.09
1,1182,101,29.51
3,233,11,58.66
1,250,67,15.5
3,1028,60,19.57
3,1249,14,69.31
1,491,101,38.86
2,1274,86,18.59
4,1000,26,52.95
2,164,77,37.46
4,519,43,63.31
3,181,54,62.4
4,1054,10,36.06
3,271,115,27.15
4,359,76,38.52
1,677,59,39.74
4,350,83,18.73
1,1168,65,26.84
3,1058,25,48.02
1,1150,27,46.8
4,1274,93,29.14
4,751,50,60.83
1,822,16,76.65
4,165,15,48.18
3,1298,119,39.38
3,608,87,14.3
1,278,81,26.62
4,783,91,18.67
4,1289,28,51.19
3,1188,20,43.33
2,1203,39,60.04
2,638,31,67.82
2,973,57,66.06
4,588,57,36.88
3,644,22,64.48
4,874,55,34.14
2,1262,74,11.94
4,1299,30,50.53
3,57,18,33.1
3,705,34,75.65
2,1292,55,75.97
1,759,32,35.2
2,736,106,27.64
4,27,46,51.13
4,828,22,72.92
2,922,22,50.3
4,71,51,57.41
3,709,15,62.54
4,647,75,35.92
2,951,28,45.83
2,1026,15,32.68
2,1070,43,48.43
4,717,35,61.18
3,353,73,17.87
2,281,98,39.37
3,1219,110,37.72
2,447,35,37.58
2,1300,57,30.82
2,219,45,50.54
4,1124,37,37.36
2,701,86,20.37
4,1218,40,49.96
4,757,106,34.78
3,1109,14,64.34
3,806,42,60.09
2,1301,56,34.01
1,1239,107,24.61
1,1228,36,61.35
3,508,37,59.04
4,117,20,64.38
4,1302,91,24.62
2,502,21,42.81
2,1142,116,36.31
4,806,35,70.81
4,90,49,58.37
3,1303,43,33.86
4,743,55,63.11
3,402,36,53.03
2,638,13,36.07
1,915,92,37.5
3,621,14,71.55
3,296,23,30.29
1,177,115,10.97
3,271,89,13.67
1,449,90,37.54
4,520,102,14.27
2,387,16,33.93
3,158,59,30.23
1,784,22,66.59
2,144,118,20.64
2,223,57,39.74
3,1304,65,25.31
3,925,90,11.08
2,238,12,42.28
2,1076,11,70.54
1,560,70,32.25
3,1305,51,55.08
2,450,49,49.6
3,380,32,61.89
1,1306,113,24.97
1,574,46,42.97
1,1161,24,51.12
3,1307,66,27.97
3,1150,26,31.54
2,152,10,57.76
2,271,102,12.97
3,759,16,47.26
2,443,44,54.3
1,1231,12,72.69
1,1031,11,66.74
2,1308,43,57.5
4,916,11,72.61
1,1034,112,33.65
2,637,66,33.82
1,799,27,58.81
3,418,49,79.31
3,713,41,77.23
2,730,26,62.23
2,965,76,12.09
2,1119,31,50.2
4,1309,112,12.02
1,210,30,76.81
3,545,58,42.63
4,163,56,65.64
1,730,28,35.79
4,357,31,53.18
1,885,39,62.6
1,220,31,42.72
4,919,57,41.24
2,145,63,33.06
1,1120,17,59.84
4,324,75,27.32
1,1288,95,33.04
2,618,101,30.97
4,1054,27,76.08
1,16,52,41.17
2,1310,115,18.64
1,972,29,39.4
3,1149,82,27.16
2,1282,12,58.78
2,109,30,52.78
2,232,58,75.92
4,83,15,54.84
4,1311,100,10.31
1,931,15,36.22
2,130,30,50.2
3,4,16,31.18
4,646,101,10.75
3,1252,118,19.47
3,729,17,78.57
4,1018,58,34.28
3,1312,29,64.57
1,549,17,54.19
4,967,119,32.64
2,478,33,78.3
2,530,28,66.87
1,1011,26,57.47
2,346,32,68.53
1,617,92,24.01
2,211,53,65.63
4,1253,36,69.12
3,569,26,73.95
2,980,44,58.37
2,12,23,77.02
1,43,11,43.72
3,1278,48,73.86
2,824,59,61.61
4,339,44,39.3
1,456,114,12.83
1,334,43,46.54
3,754,11,64.45
4,656,46,48.42
2,530,24,48.58
2,745,16,34.91
1,95,12,35.31
4,1313,94,38.36
1,1064,33,56.6
1,1104,53,48.75
3,1279,92,16.73
3,12,17,37.35
4,183,77,32.11
1,561,40,40.33
4,1314,87,33.65
4,1158,102,21.98
3,549,21,52.93
1,987,16,61.73
1,240,59,58.15
4,1130,106,39.57
4,1208,58,72.45
1,963,15,65.46
1,408,25,57.4
1,823,112,11.14
2,251,92,23.84
2,345,100,11.11
1,184,19,56.89
3,1315,21,41.59
2,1084,68,16.45
2,1288,108,36.18
4,267,67,33.97
3,473,27,33.94
3,222,68,25.94
2,273,49,45.4
4,1241,62,39.89
4,1214,54,35.85
1,999,64,38.56
4,819,66,22.05
1,824,53,70.95
4,1301,48,31.42
2,569,22,44.01
3,89,27,48.11
1,51,24,66.67
3,1217,31,53.1
3,551,14,75.4
1,92,90,39.89
4,1211,32,63.95
2,611,36,48.59
4,1260,20,56.48
1,873,46,72.29
4,362,28,54.79
3,167,63,24.09
1,741,49,33.62
3,447,50,34.47
1,1032,49,66.43
2,123,29,76.1
1,645,43,44.66
1,302,13,75.5
1,1024,22,45.04
3,589,50,49.17
4,996,58,78.77
4,590,15,50.39
1,935,60,39.26
4,1316,12,35.42
2,831,19,74.19
2,1317,38,33.22
3,1318,51,32.33
3,599,78,15.59
1,1157,100,15.11
1,91,45,67.82
2,1049,120,24.4
2,1298,94,23.87
3,1319,44,62.34
4,1317,56,71.59
2,320,33,47.23
2,617,68,18.2
1,911,61,32.36
4,1164,94,39.38
3,378,117,38.88
3,1062,32,32.94
3,416,102,39.5
3,1320,106,37.65
1,1321,57,38.98
2,675,53,61.15
2,354,44,44.82
2,1006,36,32.77
1,1066,52,44.09
4,333,120,10.69
1,170,38,67.35
4,655,54,70.21
2,1257,54,51.34
3,202,92,29.3
1,563,10,47.87
3,1284,38,58.58
3,1097,43,44.81
2,817,16,69.48
4,1322,26,33.6
4,962,56,54.91
3,110,47,75.09
3,204,81,30.35
1,1211,36,65.51
2,856,30,36.3
4,1310,92,39.17
4,766,36,61.14
2,1275,48,43.17
4,746,96,30.93
2,22,84,32.27
2,130,58,45.37
3,157,91,10.8
2,437,102,19.82
1,459,40,59.53
4,149,46,63.36
2,184,16,73.8
1,602,60,34.44
2,1318,31,42.08
2,1212,54,79.59
4,1061,75,18.4
3,1034,108,39.27
4,881,68,22.3
4,835,91,25.48
3,1200,44,66.98
4,1001,46,30.38
4,551,30,69.57
2,190,21,57.8
4,393,63,11.51
1,866,108,25.94
3,829,86,36.36
3,1323,12,73.99
4,888,38,55.11
1,393,102,26.42
3,1324,88,21.38
3,1325,94,14.93
4,1061,80,26.7
1,944,45,42.95
3,838,98,36.37
3,1145,53,64.92
3,1179,92,12.32
2,356,39,50.42
1,152,18,73.05
1,714,13,64.6
1,529,32,44.0
3,874,55,76.63
3,547,60,77.99
2,84,24,47.84
2,932,23,52.62
1,577,47,66.44
2,241,96,23.33
1,325,24,63.78
4,480,36,42.52
3,1300,56,32.98
4,89,50,70.74
1,1326,38,30.47
1,1021,15,71.81
2,643,59,78.27
1,474,40,73.72
2,129,21,46.17
1,162,83,27.14
4,1154,33,46.77
3,1014,39,70.06
3,548,10,59.01
1,183,90,18.97
3,1327,42,69.34
2,156,31,71.11
2,876,116,28.78
3,371,14,71.91
1,602,24,50.0
2,1328,38,38.09
1,1295,25,45.41
1,264,10,33.78
4,1027,23,73.88
2,274,56,78.63
1,817,38,52.53
1,707,16,54.02
3,978,12,36.78
2,326,85,21.65
3,236,28,68.35
4,225,101,36.3
3,1295,58,75.54
4,60,25,64.36
4,206,48,57.29
3,725,51,43.09
3,377,32,39.43
3,859,86,37.57
1,1329,113,17.36
3,300,43,46.75
3,653,36,41.58
1,773,43,59.32
1,1330,77,30.69
3,463,18,48.81
2,18,23,53.13
1,172,86,16.52
1,98,32,67.01
1,864,37,36.36
3,570,13,51.86
3,1178,77,28.29
2,543,54,66.74
2,1164,115,21.13
3,239,39,38.09
1,1041,120,29.59
2,661,53,66.81
1,1190,74,22.63
4,1331,22,74.67
3,565,99,14.54
1,653,31,39.53
3,1323,16,35.89
4,392,49,78.96
4,45,21,68.32
3,1252,82,29.12
1,1002,53,48.46
2,1332,53,53.05
3,285,70,32.67
3,169,28,38.06
1,471,34,59.81
1,1209,18,75.27
3,953,61,24.05
1,880,25,54.61
2,668,112,31.54
3,1183,65,10.39
4,672,67,24.0
2,510,91,29.72
4,303,29,32.44
4,761,12,31.28
2,1266,60,69.24
2,676,25,74.0
1,329,100,25.94
3,1257,40,72.46
1,948,29,36.66
3,1150,29,32.68
1,1333,10,40.38
1,420,39,34.72
3,1334,42,61.79
3,715,43,32.71
2,948,15,78.31
1,742,47,75.89
3,973,16,78.41
2,825,120,12.67
4,112,35,62.24
3,1249,49,66.96
3,941,48,59.69
4,763,14,55.32
2,1100,18,48.59
1,1102,80,23.42
1,86,41,35.99
1,182,79,13.49
1,843,16,54.15
3,185,31,38.83
3,401,66,11.35
1,1320,111,28.79
1,361,33,68.99
1,714,38,56.3
2,598,94,27.17
1,19,30,69.08
1,917,97,38.35
4,336,32,43.25
1,415,116,10.22
4,455,93,18.85
1,188,45,33.37
2,917,75,31.56
2,818,28,74.67
1,1014,25,62.42
3,769,32,57.06
4,254,56,65.51
4,735,29,49.94
4,798,40,32.53
4,333,91,25.9
1,845,111,30.09
3,814,38,52.67
4,543,22,47.1
4,741,22,37.7
1,553,61,36.7
2,1203,57,78.39
1,731,46,32.87
1,934,38,34.68
3,1328,42,50.17
3,688,22,49.46
1,894,31,40.79
1,1029,44,59.35
2,808,106,37.01
2,880,20,50.11
2,332,22,61.58
2,1252,111,28.29
3,176,92,15.06
3,894,57,44.7
3,631,46,36.86
1,511,31,72.19
3,125,30,70.19
4,903,29,36.67
2,738,62,10.09
2,891,87,24.97
2,396,74,35.62
2,1293,62,13.09
4,727,62,23.97
2,767,41,71.06
2,64,119,11.65
3,361,27,45.67
2,364,38,68.53
2,485,35,45.66
3,948,52,70.07
2,86,18,49.14
4,1162,64,37.45
2,325,21,40.82
1,673,23,66.82
2,855,49,43.29
2,227,49,50.19
1,1244,38,54.45
3,1262,115,29.8
4,634,65,33.39
1,441,11,74.5
3,413,30,42.93
1,1011,26,46.79
3,730,24,44.28
1,615,78,24.24
2,1327,22,78.51
2,717,24,64.69
3,656,23,58.5
1,1015,39,76.43
3,1335,49,31.6
2,206,57,31.21
1,1336,31,49.47
3,1337,10,57.22
2,1338,76,10.08
4,734,14,64.3
2,365,65,28.52
2,863,119,28.36
4,375,42,33.7
4,15,16,39.79
2,1061,79,32.91
1,426,13,31.7
1,1028,69,11.15
4,1339,51,40.24
2,80,35,76.86
1,153,29,37.13
4,1222,79,27.87
2,868,110,15.41
2,64,80,35.43
1,452,35,63.76
4,100,19,45.81
3,1065,15,59.97
2,1149,100,14.0
1,1268,85,21.11
4,734,38,59.55
3,277,111,25.6
3,827,58,38.5
3,940,56,41.04
1,609,59,36.47
3,606,51,38.12
2,336,22,53.98
2,749,54,79.55
1,876,61,28.86
3,777,23,79.13
3,758,49,68.47
3,1262,84,22.41
1,456,102,24.37
2,759,17,48.13
2,639,78,31.78
3,737,49,75.42
1,819,93,21.76
1,961,85,37.28
4,89,16,67.93
3,1340,29,70.5
3,26,22,51.94
3,976,32,68.28
1,1123,36,48.84
2,646,73,13.72
4,329,64,18.19
3,452,23,75.05
3,986,115,11.87
2,1341,34,37.83
4,135,46,32.72
2,250,115,29.76
4,1169,89,13.57
3,439,21,46.38
2,148,11,79.82
4,1342,63,25.51
2,766,43,61.85
4,195,98,36.4
1,157,76,27.19
2,358,31,40.27
3,1343,15,69.4
3,323,48,72.42
3,841,13,54.55
1,598,80,22.76
1,1207,25,72.99
3,1306,63,13.46
1,1228,16,78.16
2,985,21,63.6
4,817,24,58.5
3,357,27,54.94
2,353,116,15.78
3,1344,28,70.96
1,505,107,38.0
2,397,23,30.85
1,522,28,36.45
3,180,43,46.49
4,1139,20,67.07
3,4,51,56.09
1,817,36,66.88
1,164,85,32.51
4,506,79,31.76
3,165,21,66.05
3,29,119,25.47
4,1304,76,34.89
2,1344,52,67.35
2,1148,99,11.88
4,95,47,54.91
2,1024,11,64.17
2,105,93,36.33
1,730,47,55.52
3,989,56,31.7
4,52,24,77.2
2,491,65,20.76
1,573,14,35.1
3,1093,76,36.2
3,931,27,31.11
4,726,51,31.96
3,1158,76,33.25
4,260,42,64.54
4,1165,35,76.94
2,120,30,59.3
2,953,116,28.73
2,42,17,35.85
4,1118,53,36.51
4,336,31,73.92
3,102,48,39.22
1,926,21,31.65
2,801,26,70.62
4,733,74,28.12
2,1049,76,20.83
4,575,18,64.95
4,16,41,37.67
4,684,38,37.63
2,146,112,23.14
4,519,53,37.47
4,743,22,67.49
4,1299,21,71.81
1,118,21,70.12
2,329,109,26.66
2,590,32,64.86
1,935,43,30.83
3,527,93,17.54
1,126,39,79.16
3,1332,26,32.79
1,708,13,64.32
3,87,93,23.48
2,1000,14,40.72
3,221,29,55.69
2,957,119,35.11
1,202,83,35.95
2,955,88,34.93
4,751,29,60.73
1,770,24,43.91
1,175,60,55.33
2,781,16,45.12
3,82,40,50.82
2,973,37,37.7
1,546,107,23.93
2,142,83,20.99
1,1130,100,38.06
4,817,41,51.35
2,1081,69,36.09
4,602,45,45.02
4,1289,21,40.96
2,365,62,34.94
1,122,48,70.82
2,234,61,14.89
1,1345,16,53.22
2,530,35,37.74
1,371,50,53.78
1,505,75,31.31
1,305,39,64.48
1,1087,115,16.21
1,189,43,32.86
1,636,26,59.73
4,25,17,34.63
4,10,96,18.25
3,1346,26,38.7
3,709,28,36.56
1,298,40,72.38
1,256,24,34.75
3,9,96,30.19
4,826,64,37.94
1,247,112,15.84
4,954,39,47.14
1,792,13,73.51
2,634,60,33.42
3,1347,117,16.77
1,1316,42,70.79
1,279,50,69.94
4,286,22,36.8
4,1259,38,78.98
3,664,56,44.35
1,859,64,29.21
2,1290,22,47.11
3,1348,92,33.79
3,415,103,13.41
4,109,55,53.16
2,882,56,78.15
1,1349,117,29.46
3,221,44,57.62
4,1017,56,65.63
1,8,57,57.41
3,361,27,38.82
2,1350,116,28.24
1,664,38,58.0
3,483,32,50.81
3,64,108,29.49
1,951,48,56.49
3,238,43,41.1
2,507,57,38.42
1,458,48,55.0
3,1152,29,35.17
3,998,101,16.91
4,495,40,77.6
1,743,59,64.02
1,748,36,73.17
4,1079,72,14.47
2,1227,47,31.82
4,1064,15,70.97
4,973,56,63.85
2,1331,53,78.87
2,517,24,47.63
1,776,12,41.91
1,325,49,38.39
4,321,14,77.26
2,1321,33,48.09
4,424,29,49.82
2,893,43,61.36
2,616,29,54.45
3,75,56,74.81
4,1155,53,70.07
2,472,31,39.12
1,321,22,40.25
1,863,102,11.63
